/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1536step.yml']
[2023-10-20 00:35:28,867] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.30
[2023-10-20 00:35:28,868] [INFO] [logging.py:96:log_dist] [Rank 0] step=1074, skipped=0, lr=[0.0003249999999999999, 0.0003249999999999999], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:28,868] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 101.29 | backward_microstep: 313.59 | backward_inner_microstep: 313.54 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:35:28,868] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.28 | backward: 313.58 | backward_inner: 313.53 | backward_allreduce: 0.01 | step: 4.18
steps: 1074 loss: 2.0737 iter time (s): 0.828 samples/sec: 618.364
[2023-10-20 00:35:28,868] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 616.799 | iteration     1074/    1536 | elapsed time per iteration (ms): 830.1 | learning rate: 3.250E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.073712E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:29,558] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.17 | optimizer_step: 0.30
[2023-10-20 00:35:29,558] [INFO] [logging.py:96:log_dist] [Rank 0] step=1075, skipped=0, lr=[0.00032411723490723165, 0.00032411723490723165], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:29,558] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.16 | forward_microstep: 101.44 | backward_microstep: 314.09 | backward_inner_microstep: 314.04 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:35:29,558] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.43 | backward: 314.08 | backward_inner: 314.03 | backward_allreduce: 0.01 | step: 4.30
steps: 1075 loss: 2.0780 iter time (s): 0.689 samples/sec: 743.517
[2023-10-20 00:35:29,559] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 741.492 | iteration     1075/    1536 | elapsed time per iteration (ms): 690.5 | learning rate: 3.241E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.078015E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:30,353] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:30,353] [INFO] [logging.py:96:log_dist] [Rank 0] step=1076, skipped=0, lr=[0.0003232356303439897, 0.0003232356303439897], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:30,353] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 101.79 | backward_microstep: 314.89 | backward_inner_microstep: 314.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:35:30,353] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.78 | backward: 314.88 | backward_inner: 314.83 | backward_allreduce: 0.01 | step: 4.30
steps: 1076 loss: 2.0786 iter time (s): 0.793 samples/sec: 645.914
[2023-10-20 00:35:30,354] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 644.332 | iteration     1076/    1536 | elapsed time per iteration (ms): 794.6 | learning rate: 3.232E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.078616E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:31,150] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:35:31,150] [INFO] [logging.py:96:log_dist] [Rank 0] step=1077, skipped=0, lr=[0.0003223551908397395, 0.0003223551908397395], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:31,150] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.30 | forward_microstep: 101.57 | backward_microstep: 315.05 | backward_inner_microstep: 315.00 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:35:31,150] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.56 | backward: 315.03 | backward_inner: 314.99 | backward_allreduce: 0.01 | step: 4.27
steps: 1077 loss: 2.0691 iter time (s): 0.796 samples/sec: 643.601
[2023-10-20 00:35:31,151] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 642.098 | iteration     1077/    1536 | elapsed time per iteration (ms): 797.4 | learning rate: 3.224E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.069131E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:31,881] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:31,881] [INFO] [logging.py:96:log_dist] [Rank 0] step=1078, skipped=0, lr=[0.0003214759209179599, 0.0003214759209179599], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:31,881] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.53 | forward_microstep: 102.08 | backward_microstep: 313.72 | backward_inner_microstep: 313.66 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:35:31,881] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.07 | backward: 313.70 | backward_inner: 313.65 | backward_allreduce: 0.01 | step: 4.24
steps: 1078 loss: 2.0603 iter time (s): 0.729 samples/sec: 702.681
[2023-10-20 00:35:31,882] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 700.706 | iteration     1078/    1536 | elapsed time per iteration (ms): 730.7 | learning rate: 3.215E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.060345E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:32,571] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:35:32,572] [INFO] [logging.py:96:log_dist] [Rank 0] step=1079, skipped=0, lr=[0.00032059782509612184, 0.00032059782509612184], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:32,572] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.08 | forward_microstep: 102.11 | backward_microstep: 314.77 | backward_inner_microstep: 314.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:35:32,572] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.11 | backward: 314.76 | backward_inner: 314.72 | backward_allreduce: 0.01 | step: 4.34
steps: 1079 loss: 2.0424 iter time (s): 0.689 samples/sec: 743.365
[2023-10-20 00:35:32,573] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 741.313 | iteration     1079/    1536 | elapsed time per iteration (ms): 690.7 | learning rate: 3.206E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.042377E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:33,331] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:33,331] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.00031972090788566336, 0.00031972090788566336], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:33,331] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.06 | forward_microstep: 101.62 | backward_microstep: 313.99 | backward_inner_microstep: 313.94 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:35:33,331] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.61 | backward: 313.98 | backward_inner: 313.94 | backward_allreduce: 0.01 | step: 4.24
steps: 1080 loss: 2.0777 iter time (s): 0.758 samples/sec: 675.860
[2023-10-20 00:35:33,332] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 674.242 | iteration     1080/    1536 | elapsed time per iteration (ms): 759.4 | learning rate: 3.197E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.077726E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:34,043] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.06 | optimizer_gradients: 0.17 | optimizer_step: 0.33
[2023-10-20 00:35:34,043] [INFO] [logging.py:96:log_dist] [Rank 0] step=1081, skipped=0, lr=[0.00031884517379196704, 0.00031884517379196704], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:34,043] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.06 | forward_microstep: 102.18 | backward_microstep: 313.96 | backward_inner_microstep: 313.91 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:35:34,043] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.17 | backward: 313.95 | backward_inner: 313.91 | backward_allreduce: 0.01 | step: 4.33
steps: 1081 loss: 2.0636 iter time (s): 0.710 samples/sec: 721.105
[2023-10-20 00:35:34,044] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 718.767 | iteration     1081/    1536 | elapsed time per iteration (ms): 712.3 | learning rate: 3.188E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.063616E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:34,749] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:34,750] [INFO] [logging.py:96:log_dist] [Rank 0] step=1082, skipped=0, lr=[0.00031797062731433746, 0.00031797062731433746], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:34,750] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 101.72 | backward_microstep: 314.04 | backward_inner_microstep: 313.99 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:35:34,750] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.71 | backward: 314.03 | backward_inner: 313.99 | backward_allreduce: 0.01 | step: 4.25
steps: 1082 loss: 2.0625 iter time (s): 0.704 samples/sec: 726.880
[2023-10-20 00:35:34,751] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 724.871 | iteration     1082/    1536 | elapsed time per iteration (ms): 706.3 | learning rate: 3.180E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.062460E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:35,596] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:35:35,596] [INFO] [logging.py:96:log_dist] [Rank 0] step=1083, skipped=0, lr=[0.0003170972729459768, 0.0003170972729459768], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:35,597] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.05 | forward_microstep: 102.23 | backward_microstep: 315.29 | backward_inner_microstep: 315.25 | backward_allreduce_microstep: 0.01 | step_microstep: 4.14
[2023-10-20 00:35:35,597] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.23 | backward: 315.28 | backward_inner: 315.24 | backward_allreduce: 0.01 | step: 4.15
steps: 1083 loss: 2.0714 iter time (s): 0.845 samples/sec: 606.055
[2023-10-20 00:35:35,597] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 604.792 | iteration     1083/    1536 | elapsed time per iteration (ms): 846.6 | learning rate: 3.171E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.071447E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:36,320] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:36,320] [INFO] [logging.py:96:log_dist] [Rank 0] step=1084, skipped=0, lr=[0.000316225115173963, 0.000316225115173963], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:36,320] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.08 | forward_microstep: 101.87 | backward_microstep: 313.61 | backward_inner_microstep: 313.56 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:35:36,320] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.87 | backward: 313.60 | backward_inner: 313.56 | backward_allreduce: 0.01 | step: 4.20
steps: 1084 loss: 2.0737 iter time (s): 0.722 samples/sec: 709.354
[2023-10-20 00:35:36,321] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 707.685 | iteration     1084/    1536 | elapsed time per iteration (ms): 723.5 | learning rate: 3.162E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 2.073720E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:37,001] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:35:37,001] [INFO] [logging.py:96:log_dist] [Rank 0] step=1085, skipped=0, lr=[0.0003153541584792259, 0.0003153541584792259], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:37,001] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.07 | forward_microstep: 101.93 | backward_microstep: 315.21 | backward_inner_microstep: 315.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:35:37,001] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.92 | backward: 315.20 | backward_inner: 315.15 | backward_allreduce: 0.01 | step: 4.29
steps: 1085 loss: 2.0475 iter time (s): 0.680 samples/sec: 753.486
[2023-10-20 00:35:37,002] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 751.419 | iteration     1085/    1536 | elapsed time per iteration (ms): 681.4 | learning rate: 3.154E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 2.047489E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:37,788] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:35:37,789] [INFO] [logging.py:96:log_dist] [Rank 0] step=1086, skipped=0, lr=[0.00031448440733652467, 0.00031448440733652467], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:37,789] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.12 | forward_microstep: 101.77 | backward_microstep: 314.80 | backward_inner_microstep: 314.75 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:35:37,789] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.76 | backward: 314.78 | backward_inner: 314.74 | backward_allreduce: 0.01 | step: 4.21
steps: 1086 loss: 2.0774 iter time (s): 0.786 samples/sec: 651.717
[2023-10-20 00:35:37,790] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 650.201 | iteration     1086/    1536 | elapsed time per iteration (ms): 787.4 | learning rate: 3.145E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.077382E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:38,709] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:35:38,709] [INFO] [logging.py:96:log_dist] [Rank 0] step=1087, skipped=0, lr=[0.00031361586621442457, 0.00031361586621442457], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:38,709] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 101.52 | backward_microstep: 314.67 | backward_inner_microstep: 314.62 | backward_allreduce_microstep: 0.01 | step_microstep: 4.56
[2023-10-20 00:35:38,709] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.51 | backward: 314.66 | backward_inner: 314.62 | backward_allreduce: 0.01 | step: 4.56
steps: 1087 loss: 2.0481 iter time (s): 0.918 samples/sec: 557.564
[2023-10-20 00:35:38,710] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 556.326 | iteration     1087/    1536 | elapsed time per iteration (ms): 920.3 | learning rate: 3.136E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.048119E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:39,549] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:35:39,549] [INFO] [logging.py:96:log_dist] [Rank 0] step=1088, skipped=0, lr=[0.000312748539575274, 0.000312748539575274], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:39,550] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.09 | forward_microstep: 101.72 | backward_microstep: 313.80 | backward_inner_microstep: 313.76 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:35:39,550] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.71 | backward: 313.79 | backward_inner: 313.75 | backward_allreduce: 0.01 | step: 4.34
steps: 1088 loss: 2.0365 iter time (s): 0.839 samples/sec: 610.552
[2023-10-20 00:35:39,550] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 609.204 | iteration     1088/    1536 | elapsed time per iteration (ms): 840.4 | learning rate: 3.127E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.036517E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:40,355] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:35:40,355] [INFO] [logging.py:96:log_dist] [Rank 0] step=1089, skipped=0, lr=[0.00031188243187518176, 0.00031188243187518176], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:40,355] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.03 | forward_microstep: 101.49 | backward_microstep: 315.11 | backward_inner_microstep: 315.07 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:35:40,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.48 | backward: 315.10 | backward_inner: 315.06 | backward_allreduce: 0.01 | step: 4.17
steps: 1089 loss: 2.0608 iter time (s): 0.804 samples/sec: 636.687
[2023-10-20 00:35:40,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 635.290 | iteration     1089/    1536 | elapsed time per iteration (ms): 805.9 | learning rate: 3.119E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.060768E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:41,176] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:35:41,176] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0003110175475639943, 0.0003110175475639943], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:41,176] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.07 | forward_microstep: 101.54 | backward_microstep: 315.06 | backward_inner_microstep: 315.02 | backward_allreduce_microstep: 0.01 | step_microstep: 4.09
[2023-10-20 00:35:41,176] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.54 | backward: 315.06 | backward_inner: 315.01 | backward_allreduce: 0.01 | step: 4.10
