/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1024step.yml']
[2023-10-20 00:33:11,048] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.35 | backward: 315.72 | backward_inner: 315.67 | backward_allreduce: 0.01 | step: 4.33
steps: 921 loss: 2.1366 iter time (s): 0.865 samples/sec: 592.147
[2023-10-20 00:33:11,049] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 590.953 | iteration      921/    1024 | elapsed time per iteration (ms): 866.4 | learning rate: 1.273E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.136583E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:11,765] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:33:11,765] [INFO] [logging.py:96:log_dist] [Rank 0] step=922, skipped=0, lr=[0.00012679054749378482, 0.00012679054749378482], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:11,765] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.28 | forward_microstep: 102.51 | backward_microstep: 316.03 | backward_inner_microstep: 315.98 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:33:11,765] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.50 | backward: 316.02 | backward_inner: 315.98 | backward_allreduce: 0.01 | step: 4.29
steps: 922 loss: 2.0964 iter time (s): 0.715 samples/sec: 716.004
[2023-10-20 00:33:11,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 714.152 | iteration      922/    1024 | elapsed time per iteration (ms): 716.9 | learning rate: 1.268E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 2.096428E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:12,555] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.39
[2023-10-20 00:33:12,555] [INFO] [logging.py:96:log_dist] [Rank 0] step=923, skipped=0, lr=[0.00012627296521717528, 0.00012627296521717528], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:12,555] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.00 | forward_microstep: 102.16 | backward_microstep: 315.91 | backward_inner_microstep: 315.87 | backward_allreduce_microstep: 0.01 | step_microstep: 4.53
[2023-10-20 00:33:12,555] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.15 | backward: 315.90 | backward_inner: 315.86 | backward_allreduce: 0.01 | step: 4.54
steps: 923 loss: 2.1587 iter time (s): 0.788 samples/sec: 649.497
[2023-10-20 00:33:12,556] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 647.774 | iteration      923/    1024 | elapsed time per iteration (ms): 790.4 | learning rate: 1.263E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.158668E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:13,324] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:33:13,324] [INFO] [logging.py:96:log_dist] [Rank 0] step=924, skipped=0, lr=[0.00012576028119746062, 0.00012576028119746062], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:13,324] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 101.69 | backward_microstep: 318.14 | backward_inner_microstep: 318.09 | backward_allreduce_microstep: 0.01 | step_microstep: 4.88
[2023-10-20 00:33:13,324] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.68 | backward: 318.13 | backward_inner: 318.09 | backward_allreduce: 0.01 | step: 4.89
steps: 924 loss: 2.1445 iter time (s): 0.767 samples/sec: 667.706
[2023-10-20 00:33:13,325] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 665.760 | iteration      924/    1024 | elapsed time per iteration (ms): 769.0 | learning rate: 1.258E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 2.144511E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:14,101] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:14,101] [INFO] [logging.py:96:log_dist] [Rank 0] step=925, skipped=0, lr=[0.0001252525013612346, 0.0001252525013612346], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:14,101] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 102.03 | backward_microstep: 316.41 | backward_inner_microstep: 316.37 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:33:14,101] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.02 | backward: 316.40 | backward_inner: 316.36 | backward_allreduce: 0.01 | step: 4.34
steps: 925 loss: 2.1241 iter time (s): 0.775 samples/sec: 660.878
[2023-10-20 00:33:14,102] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 659.070 | iteration      925/    1024 | elapsed time per iteration (ms): 776.9 | learning rate: 1.253E-04 | approx flops per GPU: 42.5TFLOPS | lm_loss: 2.124097E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:14,832] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:14,832] [INFO] [logging.py:96:log_dist] [Rank 0] step=926, skipped=0, lr=[0.0001247496315783992, 0.0001247496315783992], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:14,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.25 | forward_microstep: 102.53 | backward_microstep: 315.68 | backward_inner_microstep: 315.64 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:33:14,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.53 | backward: 315.67 | backward_inner: 315.63 | backward_allreduce: 0.01 | step: 4.30
steps: 926 loss: 2.1516 iter time (s): 0.729 samples/sec: 702.024
[2023-10-20 00:33:14,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 700.167 | iteration      926/    1024 | elapsed time per iteration (ms): 731.3 | learning rate: 1.247E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.151630E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:15,607] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:33:15,607] [INFO] [logging.py:96:log_dist] [Rank 0] step=927, skipped=0, lr=[0.00012425167766209625, 0.00012425167766209625], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:15,608] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.24 | forward_microstep: 102.36 | backward_microstep: 315.84 | backward_inner_microstep: 315.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.96
[2023-10-20 00:33:15,608] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.35 | backward: 315.83 | backward_inner: 315.79 | backward_allreduce: 0.01 | step: 4.97
steps: 927 loss: 2.1072 iter time (s): 0.773 samples/sec: 662.270
[2023-10-20 00:33:15,608] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 660.715 | iteration      927/    1024 | elapsed time per iteration (ms): 774.9 | learning rate: 1.243E-04 | approx flops per GPU: 42.6TFLOPS | lm_loss: 2.107176E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:16,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:16,304] [INFO] [logging.py:96:log_dist] [Rank 0] step=928, skipped=0, lr=[0.00012375864536864054, 0.00012375864536864054], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:16,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 101.96 | backward_microstep: 316.17 | backward_inner_microstep: 316.12 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:33:16,305] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.96 | backward: 316.16 | backward_inner: 316.12 | backward_allreduce: 0.01 | step: 4.36
steps: 928 loss: 2.1217 iter time (s): 0.695 samples/sec: 736.677
[2023-10-20 00:33:16,305] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 734.428 | iteration      928/    1024 | elapsed time per iteration (ms): 697.1 | learning rate: 1.238E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.121658E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:17,164] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:33:17,164] [INFO] [logging.py:96:log_dist] [Rank 0] step=929, skipped=0, lr=[0.00012327054039745316, 0.00012327054039745316], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:17,164] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.14 | forward_microstep: 102.51 | backward_microstep: 316.59 | backward_inner_microstep: 316.54 | backward_allreduce_microstep: 0.01 | step_microstep: 4.42
[2023-10-20 00:33:17,165] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.50 | backward: 316.58 | backward_inner: 316.53 | backward_allreduce: 0.01 | step: 4.43
steps: 929 loss: 2.0632 iter time (s): 0.858 samples/sec: 596.793
[2023-10-20 00:33:17,165] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 595.434 | iteration      929/    1024 | elapsed time per iteration (ms): 859.9 | learning rate: 1.233E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.063159E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:18,013] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.06 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:18,013] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[0.00012278736839099592, 0.00012278736839099592], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:18,013] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 102.48 | backward_microstep: 316.21 | backward_inner_microstep: 316.17 | backward_allreduce_microstep: 0.01 | step_microstep: 4.12
[2023-10-20 00:33:18,013] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.47 | backward: 316.20 | backward_inner: 316.16 | backward_allreduce: 0.01 | step: 4.13
steps: 930 loss: 2.1304 iter time (s): 0.847 samples/sec: 604.735
[2023-10-20 00:33:18,014] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 603.414 | iteration      930/    1024 | elapsed time per iteration (ms): 848.5 | learning rate: 1.228E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.130375E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:18,778] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:18,778] [INFO] [logging.py:96:log_dist] [Rank 0] step=931, skipped=0, lr=[0.00012230913493470558, 0.00012230913493470558], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:18,778] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 102.02 | backward_microstep: 315.89 | backward_inner_microstep: 315.85 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:33:18,779] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.01 | backward: 315.88 | backward_inner: 315.85 | backward_allreduce: 0.01 | step: 4.35
steps: 931 loss: 2.1321 iter time (s): 0.764 samples/sec: 670.559
[2023-10-20 00:33:18,779] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 668.918 | iteration      931/    1024 | elapsed time per iteration (ms): 765.4 | learning rate: 1.223E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.132114E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:19,572] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:33:19,572] [INFO] [logging.py:96:log_dist] [Rank 0] step=932, skipped=0, lr=[0.00012183584555692975, 0.00012183584555692975], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:19,572] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 102.52 | backward_microstep: 315.94 | backward_inner_microstep: 315.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:33:19,572] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.52 | backward: 315.93 | backward_inner: 315.89 | backward_allreduce: 0.01 | step: 4.36
steps: 932 loss: 2.1279 iter time (s): 0.792 samples/sec: 646.851
[2023-10-20 00:33:19,573] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 645.330 | iteration      932/    1024 | elapsed time per iteration (ms): 793.4 | learning rate: 1.218E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.127939E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:20,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:33:20,296] [INFO] [logging.py:96:log_dist] [Rank 0] step=933, skipped=0, lr=[0.00012136750572886278, 0.00012136750572886278], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:20,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 102.30 | backward_microstep: 315.80 | backward_inner_microstep: 315.75 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:33:20,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.30 | backward: 315.79 | backward_inner: 315.74 | backward_allreduce: 0.01 | step: 4.34
steps: 933 loss: 2.0599 iter time (s): 0.722 samples/sec: 709.014
[2023-10-20 00:33:20,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 707.000 | iteration      933/    1024 | elapsed time per iteration (ms): 724.2 | learning rate: 1.214E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 2.059869E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:21,073] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.30 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:33:21,073] [INFO] [logging.py:96:log_dist] [Rank 0] step=934, skipped=0, lr=[0.00012090412086448259, 0.00012090412086448259], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:21,073] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.94 | forward_microstep: 102.36 | backward_microstep: 316.39 | backward_inner_microstep: 316.35 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-20 00:33:21,073] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.36 | backward: 316.38 | backward_inner: 316.34 | backward_allreduce: 0.01 | step: 4.49
steps: 934 loss: 2.1448 iter time (s): 0.775 samples/sec: 660.578
[2023-10-20 00:33:21,074] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 659.003 | iteration      934/    1024 | elapsed time per iteration (ms): 776.9 | learning rate: 1.209E-04 | approx flops per GPU: 42.5TFLOPS | lm_loss: 2.144829E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:21,935] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.17 | optimizer_step: 0.30
[2023-10-20 00:33:21,936] [INFO] [logging.py:96:log_dist] [Rank 0] step=935, skipped=0, lr=[0.00012044569632048797, 0.00012044569632048797], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:21,936] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.97 | forward_microstep: 102.08 | backward_microstep: 315.61 | backward_inner_microstep: 315.56 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:33:21,936] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.07 | backward: 315.60 | backward_inner: 315.56 | backward_allreduce: 0.01 | step: 4.27
steps: 935 loss: 2.1721 iter time (s): 0.861 samples/sec: 594.727
[2023-10-20 00:33:21,937] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 593.503 | iteration      935/    1024 | elapsed time per iteration (ms): 862.7 | learning rate: 1.204E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.172065E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:22,626] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:33:22,627] [INFO] [logging.py:96:log_dist] [Rank 0] step=936, skipped=0, lr=[0.00011999223739623665, 0.00011999223739623665], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:22,627] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.30 | forward_microstep: 102.14 | backward_microstep: 316.01 | backward_inner_microstep: 315.96 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:33:22,627] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.13 | backward: 316.00 | backward_inner: 315.96 | backward_allreduce: 0.01 | step: 4.25
steps: 936 loss: 2.0835 iter time (s): 0.689 samples/sec: 742.912
[2023-10-20 00:33:22,628] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 740.939 | iteration      936/    1024 | elapsed time per iteration (ms): 691.0 | learning rate: 1.200E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.083524E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:23,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:33:23,506] [INFO] [logging.py:96:log_dist] [Rank 0] step=937, skipped=0, lr=[0.00011954374933368443, 0.00011954374933368443], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:23,506] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.00 | forward_microstep: 102.59 | backward_microstep: 315.52 | backward_inner_microstep: 315.47 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:33:23,506] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.58 | backward: 315.51 | backward_inner: 315.47 | backward_allreduce: 0.01 | step: 4.46
steps: 937 loss: 2.1182 iter time (s): 0.877 samples/sec: 583.775
[2023-10-20 00:33:23,506] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 582.367 | iteration      937/    1024 | elapsed time per iteration (ms): 879.2 | learning rate: 1.195E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.118235E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
