/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/2048step.yml']
 samples/sec: 749.438 | iteration     1558/    2048 | elapsed time per iteration (ms): 683.2 | learning rate: 2.473E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 1.976667E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:06,868] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.26
[2023-10-20 00:43:06,869] [INFO] [logging.py:96:log_dist] [Rank 0] step=1559, skipped=0, lr=[0.0002467372080322902, 0.0002467372080322902], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:06,869] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 172.68 | forward_microstep: 102.04 | backward_microstep: 314.33 | backward_inner_microstep: 314.29 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:43:06,869] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 314.32 | backward_inner: 314.28 | backward_allreduce: 0.01 | step: 4.35
steps: 1559 loss: 1.9840 iter time (s): 0.790 samples/sec: 647.803
[2023-10-20 00:43:06,870] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 646.320 | iteration     1559/    2048 | elapsed time per iteration (ms): 792.2 | learning rate: 2.467E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 1.984036E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:07,577] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:07,578] [INFO] [logging.py:96:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.00024617246065530255, 0.00024617246065530255], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:07,578] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 74.67 | forward_microstep: 102.07 | backward_microstep: 314.02 | backward_inner_microstep: 313.97 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:43:07,578] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.06 | backward: 314.01 | backward_inner: 313.97 | backward_allreduce: 0.01 | step: 4.40
steps: 1560 loss: 1.9647 iter time (s): 0.707 samples/sec: 724.017
[2023-10-20 00:43:07,579] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 722.150 | iteration     1560/    2048 | elapsed time per iteration (ms): 709.0 | learning rate: 2.462E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 1.964682E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:08,392] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:08,392] [INFO] [logging.py:96:log_dist] [Rank 0] step=1561, skipped=0, lr=[0.0002456085913355857, 0.0002456085913355857], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:08,392] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 158.14 | forward_microstep: 102.00 | backward_microstep: 314.91 | backward_inner_microstep: 314.87 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:43:08,393] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.99 | backward: 314.91 | backward_inner: 314.86 | backward_allreduce: 0.01 | step: 4.27
steps: 1561 loss: 2.0408 iter time (s): 0.813 samples/sec: 629.881
[2023-10-20 00:43:08,393] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 628.422 | iteration     1561/    2048 | elapsed time per iteration (ms): 814.7 | learning rate: 2.456E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.040825E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:09,231] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.31 | optimizer_gradients: 0.17 | optimizer_step: 0.27
[2023-10-20 00:43:09,232] [INFO] [logging.py:96:log_dist] [Rank 0] step=1562, skipped=0, lr=[0.0002450456017027139, 0.0002450456017027139], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:09,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 58.74 | forward_microstep: 102.03 | backward_microstep: 314.84 | backward_inner_microstep: 314.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:43:09,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.02 | backward: 314.83 | backward_inner: 314.79 | backward_allreduce: 0.01 | step: 4.35
steps: 1562 loss: 1.9716 iter time (s): 0.837 samples/sec: 611.628
[2023-10-20 00:43:09,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 610.085 | iteration     1562/    2048 | elapsed time per iteration (ms): 839.2 | learning rate: 2.450E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 1.971619E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:10,054] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.35 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:43:10,055] [INFO] [logging.py:96:log_dist] [Rank 0] step=1563, skipped=0, lr=[0.00024448349338371906, 0.00024448349338371906], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:10,055] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.00 | forward_microstep: 101.73 | backward_microstep: 314.28 | backward_inner_microstep: 314.24 | backward_allreduce_microstep: 0.01 | step_microstep: 4.76
[2023-10-20 00:43:10,055] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.73 | backward: 314.27 | backward_inner: 314.23 | backward_allreduce: 0.01 | step: 4.77
steps: 1563 loss: 1.9800 iter time (s): 0.821 samples/sec: 623.436
[2023-10-20 00:43:10,056] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 622.108 | iteration     1563/    2048 | elapsed time per iteration (ms): 823.0 | learning rate: 2.445E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 1.980009E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:10,777] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:10,777] [INFO] [logging.py:96:log_dist] [Rank 0] step=1564, skipped=0, lr=[0.00024392226800308634, 0.00024392226800308634], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:10,778] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.39 | forward_microstep: 101.87 | backward_microstep: 315.35 | backward_inner_microstep: 315.30 | backward_allreduce_microstep: 0.01 | step_microstep: 4.56
[2023-10-20 00:43:10,778] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.87 | backward: 315.34 | backward_inner: 315.30 | backward_allreduce: 0.01 | step: 4.57
steps: 1564 loss: 1.9983 iter time (s): 0.721 samples/sec: 710.339
[2023-10-20 00:43:10,778] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 708.305 | iteration     1564/    2048 | elapsed time per iteration (ms): 722.9 | learning rate: 2.439E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 1.998264E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:11,481] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:11,481] [INFO] [logging.py:96:log_dist] [Rank 0] step=1565, skipped=0, lr=[0.00024336192718274913, 0.00024336192718274913], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:11,481] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 3.95 | forward_microstep: 101.85 | backward_microstep: 314.89 | backward_inner_microstep: 314.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:43:11,482] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.85 | backward: 314.88 | backward_inner: 314.84 | backward_allreduce: 0.01 | step: 4.38
steps: 1565 loss: 1.9590 iter time (s): 0.702 samples/sec: 729.252
[2023-10-20 00:43:11,482] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 727.394 | iteration     1565/    2048 | elapsed time per iteration (ms): 703.9 | learning rate: 2.434E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 1.958950E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:12,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.31
[2023-10-20 00:43:12,200] [INFO] [logging.py:96:log_dist] [Rank 0] step=1566, skipped=0, lr=[0.0002428024725420842, 0.0002428024725420842], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:12,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 48.00 | forward_microstep: 101.95 | backward_microstep: 314.53 | backward_inner_microstep: 314.49 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:43:12,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.94 | backward: 314.52 | backward_inner: 314.48 | backward_allreduce: 0.01 | step: 4.42
steps: 1566 loss: 2.0216 iter time (s): 0.717 samples/sec: 714.523
[2023-10-20 00:43:12,201] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 712.225 | iteration     1566/    2048 | elapsed time per iteration (ms): 718.9 | learning rate: 2.428E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 2.021563E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:13,026] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.30
[2023-10-20 00:43:13,026] [INFO] [logging.py:96:log_dist] [Rank 0] step=1567, skipped=0, lr=[0.00024224390569790795, 0.00024224390569790795], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:13,026] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 102.15 | backward_microstep: 315.88 | backward_inner_microstep: 315.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:43:13,026] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.14 | backward: 315.87 | backward_inner: 315.83 | backward_allreduce: 0.01 | step: 4.33
steps: 1567 loss: 1.9912 iter time (s): 0.824 samples/sec: 621.533
[2023-10-20 00:43:13,027] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 619.827 | iteration     1567/    2048 | elapsed time per iteration (ms): 826.0 | learning rate: 2.422E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 1.991168E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:13,799] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.17 | optimizer_step: 0.27
[2023-10-20 00:43:13,799] [INFO] [logging.py:96:log_dist] [Rank 0] step=1568, skipped=0, lr=[0.00024168622826447011, 0.00024168622826447011], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:13,799] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 101.96 | backward_microstep: 314.41 | backward_inner_microstep: 314.37 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:43:13,799] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.96 | backward: 314.40 | backward_inner: 314.36 | backward_allreduce: 0.01 | step: 4.49
steps: 1568 loss: 1.9569 iter time (s): 0.771 samples/sec: 664.219
[2023-10-20 00:43:13,800] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 662.463 | iteration     1568/    2048 | elapsed time per iteration (ms): 772.9 | learning rate: 2.417E-04 | approx flops per GPU: 42.7TFLOPS | lm_loss: 1.956890E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:14,568] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:14,568] [INFO] [logging.py:96:log_dist] [Rank 0] step=1569, skipped=0, lr=[0.000241129441853451, 0.000241129441853451], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:14,568] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 101.97 | backward_microstep: 315.06 | backward_inner_microstep: 315.02 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:43:14,568] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.97 | backward: 315.05 | backward_inner: 315.01 | backward_allreduce: 0.01 | step: 4.30
steps: 1569 loss: 2.0064 iter time (s): 0.767 samples/sec: 667.436
[2023-10-20 00:43:14,569] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 665.784 | iteration     1569/    2048 | elapsed time per iteration (ms): 769.0 | learning rate: 2.411E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 2.006425E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:15,361] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:15,361] [INFO] [logging.py:96:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.00024057354807395515, 0.00024057354807395515], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:15,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 101.96 | backward_microstep: 316.00 | backward_inner_microstep: 315.95 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:43:15,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.95 | backward: 315.99 | backward_inner: 315.95 | backward_allreduce: 0.01 | step: 4.36
steps: 1570 loss: 2.0234 iter time (s): 0.791 samples/sec: 647.216
[2023-10-20 00:43:15,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 645.480 | iteration     1570/    2048 | elapsed time per iteration (ms): 793.2 | learning rate: 2.406E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.023428E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:16,025] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.26
[2023-10-20 00:43:16,025] [INFO] [logging.py:96:log_dist] [Rank 0] step=1571, skipped=0, lr=[0.00024001854853250776, 0.00024001854853250776], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:16,025] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.02 | forward_microstep: 101.82 | backward_microstep: 314.63 | backward_inner_microstep: 314.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:43:16,026] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.82 | backward: 314.62 | backward_inner: 314.58 | backward_allreduce: 0.01 | step: 4.38
steps: 1571 loss: 1.9787 iter time (s): 0.662 samples/sec: 773.570
[2023-10-20 00:43:16,026] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 771.290 | iteration     1571/    2048 | elapsed time per iteration (ms): 663.8 | learning rate: 2.400E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 1.978658E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:16,780] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.15 | optimizer_step: 0.29
[2023-10-20 00:43:16,780] [INFO] [logging.py:96:log_dist] [Rank 0] step=1572, skipped=0, lr=[0.00023946444483304952, 0.00023946444483304952], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:16,781] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.98 | forward_microstep: 102.12 | backward_microstep: 314.63 | backward_inner_microstep: 314.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:43:16,781] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.11 | backward: 314.62 | backward_inner: 314.58 | backward_allreduce: 0.01 | step: 4.38
steps: 1572 loss: 2.0035 iter time (s): 0.753 samples/sec: 679.662
[2023-10-20 00:43:16,781] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 677.991 | iteration     1572/    2048 | elapsed time per iteration (ms): 755.2 | learning rate: 2.395E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.003485E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:17,546] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:17,546] [INFO] [logging.py:96:log_dist] [Rank 0] step=1573, skipped=0, lr=[0.00023891123857693264, 0.00023891123857693264], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:17,546] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.01 | forward_microstep: 102.03 | backward_microstep: 314.77 | backward_inner_microstep: 314.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:43:17,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 314.77 | backward_inner: 314.73 | backward_allreduce: 0.01 | step: 4.28
steps: 1573 loss: 1.9852 iter time (s): 0.764 samples/sec: 670.340
[2023-10-20 00:43:17,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 668.548 | iteration     1573/    2048 | elapsed time per iteration (ms): 765.8 | learning rate: 2.389E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 1.985200E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:18,184] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.17 | optimizer_step: 0.27
[2023-10-20 00:43:18,184] [INFO] [logging.py:96:log_dist] [Rank 0] step=1574, skipped=0, lr=[0.00023835893136291473, 0.00023835893136291473], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:18,184] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.02 | forward_microstep: 101.41 | backward_microstep: 314.87 | backward_inner_microstep: 314.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:43:18,184] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.40 | backward: 314.86 | backward_inner: 314.82 | backward_allreduce: 0.01 | step: 4.31
steps: 1574 loss: 2.0026 iter time (s): 0.636 samples/sec: 805.224
[2023-10-20 00:43:18,185] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 802.767 | iteration     1574/    2048 | elapsed time per iteration (ms): 637.8 | learning rate: 2.384E-04 | approx flops per GPU: 51.7TFLOPS | lm_loss: 2.002621E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:18,927] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:18,927] [INFO] [logging.py:96:log_dist] [Rank 0] step=1575, skipped=0, lr=[0.00023780752478715642, 0.00023780752478715642], mom=[[0.9, 0.95], [0.9, 0.95]]
