/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/3072step.yml']
[2023-10-20 01:05:30,084] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 127.61 | forward_microstep: 102.32 | backward_microstep: 315.81 | backward_inner_microstep: 315.76 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 01:05:30,084] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.31 | backward: 315.80 | backward_inner: 315.75 | backward_allreduce: 0.01 | step: 4.16
steps: 3051 loss: 1.9135 iter time (s): 0.716 samples/sec: 714.636
[2023-10-20 01:05:30,085] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 711.524 | iteration     3051/    3072 | elapsed time per iteration (ms): 719.6 | learning rate: 1.001E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 1.913468E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:30,917] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:30,918] [INFO] [logging.py:96:log_dist] [Rank 0] step=3052, skipped=0, lr=[0.00010011559451009422, 0.00010011559451009422], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:30,918] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 242.66 | forward_microstep: 101.99 | backward_microstep: 315.46 | backward_inner_microstep: 315.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 01:05:30,918] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.99 | backward: 315.45 | backward_inner: 315.41 | backward_allreduce: 0.01 | step: 4.27
steps: 3052 loss: 1.8572 iter time (s): 0.831 samples/sec: 616.248
[2023-10-20 01:05:30,919] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 613.878 | iteration     3052/    3072 | elapsed time per iteration (ms): 834.0 | learning rate: 1.001E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 1.857162E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:31,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 4.19 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 01:05:31,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=3053, skipped=0, lr=[0.00010010432448085737, 0.00010010432448085737], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:31,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 97.59 | forward_microstep: 102.49 | backward_microstep: 316.27 | backward_inner_microstep: 316.22 | backward_allreduce_microstep: 0.01 | step_microstep: 7.30
[2023-10-20 01:05:31,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.48 | backward: 316.26 | backward_inner: 316.21 | backward_allreduce: 0.01 | step: 7.31
steps: 3053 loss: 1.8918 iter time (s): 0.690 samples/sec: 741.989
[2023-10-20 01:05:31,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 738.828 | iteration     3053/    3072 | elapsed time per iteration (ms): 693.0 | learning rate: 1.001E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 1.891814E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:32,302] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 01:05:32,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=3054, skipped=0, lr=[0.00010009363231485708, 0.00010009363231485708], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:32,303] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 100.50 | forward_microstep: 102.15 | backward_microstep: 315.79 | backward_inner_microstep: 315.74 | backward_allreduce_microstep: 0.01 | step_microstep: 4.50
[2023-10-20 01:05:32,303] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.15 | backward: 315.78 | backward_inner: 315.73 | backward_allreduce: 0.01 | step: 4.51
steps: 3054 loss: 1.9502 iter time (s): 0.689 samples/sec: 742.854
[2023-10-20 01:05:32,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 739.756 | iteration     3054/    3072 | elapsed time per iteration (ms): 692.1 | learning rate: 1.001E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 1.950249E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:33,094] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:33,094] [INFO] [logging.py:96:log_dist] [Rank 0] step=3055, skipped=0, lr=[0.00010008351802582678, 0.00010008351802582678], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:33,094] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 199.89 | forward_microstep: 102.37 | backward_microstep: 315.25 | backward_inner_microstep: 315.20 | backward_allreduce_microstep: 0.01 | step_microstep: 4.65
[2023-10-20 01:05:33,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.36 | backward: 315.24 | backward_inner: 315.20 | backward_allreduce: 0.01 | step: 4.66
steps: 3055 loss: 1.8471 iter time (s): 0.788 samples/sec: 649.478
[2023-10-20 01:05:33,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 646.814 | iteration     3055/    3072 | elapsed time per iteration (ms): 791.6 | learning rate: 1.001E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 1.847110E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:33,866] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:33,866] [INFO] [logging.py:96:log_dist] [Rank 0] step=3056, skipped=0, lr=[0.00010007398162675766, 0.00010007398162675766], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:33,866] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 179.15 | forward_microstep: 102.39 | backward_microstep: 315.85 | backward_inner_microstep: 315.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 01:05:33,866] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.39 | backward: 315.84 | backward_inner: 315.80 | backward_allreduce: 0.01 | step: 4.37
steps: 3056 loss: 1.8887 iter time (s): 0.768 samples/sec: 666.669
[2023-10-20 01:05:33,867] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 663.536 | iteration     3056/    3072 | elapsed time per iteration (ms): 771.6 | learning rate: 1.001E-04 | approx flops per GPU: 42.7TFLOPS | lm_loss: 1.888700E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:34,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 01:05:34,635] [INFO] [logging.py:96:log_dist] [Rank 0] step=3057, skipped=0, lr=[0.00010006502312989858, 0.00010006502312989858], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:34,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 177.89 | forward_microstep: 101.87 | backward_microstep: 315.71 | backward_inner_microstep: 315.65 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 01:05:34,636] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.86 | backward: 315.70 | backward_inner: 315.64 | backward_allreduce: 0.01 | step: 4.37
steps: 3057 loss: 1.9164 iter time (s): 0.766 samples/sec: 668.383
[2023-10-20 01:05:34,636] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 665.560 | iteration     3057/    3072 | elapsed time per iteration (ms): 769.3 | learning rate: 1.001E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 1.916397E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:35,420] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:35,420] [INFO] [logging.py:96:log_dist] [Rank 0] step=3058, skipped=0, lr=[0.00010005664254675622, 0.00010005664254675622], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:35,420] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 193.84 | forward_microstep: 101.09 | backward_microstep: 315.60 | backward_inner_microstep: 315.55 | backward_allreduce_microstep: 0.01 | step_microstep: 4.80
[2023-10-20 01:05:35,421] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.08 | backward: 315.59 | backward_inner: 315.54 | backward_allreduce: 0.01 | step: 4.81
steps: 3058 loss: 1.8983 iter time (s): 0.781 samples/sec: 655.250
[2023-10-20 01:05:35,421] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 652.242 | iteration     3058/    3072 | elapsed time per iteration (ms): 785.0 | learning rate: 1.001E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 1.898320E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:36,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:36,200] [INFO] [logging.py:96:log_dist] [Rank 0] step=3059, skipped=0, lr=[0.00010004883988809495, 0.00010004883988809495], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:36,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 188.17 | forward_microstep: 102.42 | backward_microstep: 315.15 | backward_inner_microstep: 315.10 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 01:05:36,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.42 | backward: 315.14 | backward_inner: 315.09 | backward_allreduce: 0.01 | step: 4.28
steps: 3059 loss: 1.9024 iter time (s): 0.777 samples/sec: 659.308
[2023-10-20 01:05:36,201] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 656.573 | iteration     3059/    3072 | elapsed time per iteration (ms): 779.8 | learning rate: 1.000E-04 | approx flops per GPU: 42.3TFLOPS | lm_loss: 1.902448E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:36,943] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 01:05:36,944] [INFO] [logging.py:96:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.00010004161516393672, 0.00010004161516393672], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:36,944] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 151.40 | forward_microstep: 102.41 | backward_microstep: 315.83 | backward_inner_microstep: 315.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 01:05:36,944] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.41 | backward: 315.82 | backward_inner: 315.77 | backward_allreduce: 0.01 | step: 4.28
steps: 3060 loss: 1.8876 iter time (s): 0.740 samples/sec: 691.626
[2023-10-20 01:05:36,945] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 688.630 | iteration     3060/    3072 | elapsed time per iteration (ms): 743.5 | learning rate: 1.000E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 1.887595E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:37,673] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:37,673] [INFO] [logging.py:96:log_dist] [Rank 0] step=3061, skipped=0, lr=[0.00010003496838356131, 0.00010003496838356131], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:37,673] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 137.85 | forward_microstep: 102.38 | backward_microstep: 315.78 | backward_inner_microstep: 315.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 01:05:37,673] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.37 | backward: 315.77 | backward_inner: 315.72 | backward_allreduce: 0.01 | step: 4.24
steps: 3061 loss: 1.8027 iter time (s): 0.726 samples/sec: 704.851
[2023-10-20 01:05:37,674] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 701.899 | iteration     3061/    3072 | elapsed time per iteration (ms): 729.4 | learning rate: 1.000E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 1.802655E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:38,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:38,323] [INFO] [logging.py:96:log_dist] [Rank 0] step=3062, skipped=0, lr=[0.00010002889955550612, 0.00010002889955550612], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:38,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 57.41 | forward_microstep: 102.79 | backward_microstep: 315.18 | backward_inner_microstep: 315.06 | backward_allreduce_microstep: 0.03 | step_microstep: 4.12
[2023-10-20 01:05:38,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.78 | backward: 315.18 | backward_inner: 315.07 | backward_allreduce: 0.03 | step: 4.13
steps: 3062 loss: 1.8792 iter time (s): 0.646 samples/sec: 792.171
[2023-10-20 01:05:38,324] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 788.211 | iteration     3062/    3072 | elapsed time per iteration (ms): 649.6 | learning rate: 1.000E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 1.879170E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:39,044] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:39,045] [INFO] [logging.py:96:log_dist] [Rank 0] step=3063, skipped=0, lr=[0.00010002340868756609, 0.00010002340868756609], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:39,045] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 130.55 | forward_microstep: 102.30 | backward_microstep: 315.74 | backward_inner_microstep: 315.69 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 01:05:39,045] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.29 | backward: 315.73 | backward_inner: 315.69 | backward_allreduce: 0.01 | step: 4.23
steps: 3063 loss: 1.8748 iter time (s): 0.719 samples/sec: 712.113
[2023-10-20 01:05:39,046] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 709.153 | iteration     3063/    3072 | elapsed time per iteration (ms): 722.0 | learning rate: 1.000E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 1.874847E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:39,709] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.17 | optimizer_step: 0.29
[2023-10-20 01:05:39,710] [INFO] [logging.py:96:log_dist] [Rank 0] step=3064, skipped=0, lr=[0.00010001849578679399, 0.00010001849578679399], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:39,710] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 73.35 | forward_microstep: 102.18 | backward_microstep: 315.50 | backward_inner_microstep: 315.45 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 01:05:39,710] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.17 | backward: 315.49 | backward_inner: 315.44 | backward_allreduce: 0.01 | step: 4.26
steps: 3064 loss: 1.8725 iter time (s): 0.662 samples/sec: 773.735
[2023-10-20 01:05:39,711] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 770.109 | iteration     3064/    3072 | elapsed time per iteration (ms): 664.8 | learning rate: 1.000E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 1.872534E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:40,426] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:40,426] [INFO] [logging.py:96:log_dist] [Rank 0] step=3065, skipped=0, lr=[0.00010001416085950011, 0.00010001416085950011], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:40,426] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 124.30 | forward_microstep: 102.28 | backward_microstep: 315.92 | backward_inner_microstep: 315.87 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 01:05:40,426] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.27 | backward: 315.91 | backward_inner: 315.87 | backward_allreduce: 0.01 | step: 4.25
steps: 3065 loss: 1.9002 iter time (s): 0.713 samples/sec: 717.890
[2023-10-20 01:05:40,427] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 714.647 | iteration     3065/    3072 | elapsed time per iteration (ms): 716.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 1.900234E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:41,084] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.34 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 01:05:41,084] [INFO] [logging.py:96:log_dist] [Rank 0] step=3066, skipped=0, lr=[0.00010001040391125237, 0.00010001040391125237], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:41,084] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 66.30 | forward_microstep: 102.20 | backward_microstep: 315.78 | backward_inner_microstep: 315.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 01:05:41,085] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.19 | backward: 315.77 | backward_inner: 315.72 | backward_allreduce: 0.01 | step: 4.39
steps: 3066 loss: 1.8791 iter time (s): 0.655 samples/sec: 781.779
[2023-10-20 01:05:41,085] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 777.905 | iteration     3066/    3072 | elapsed time per iteration (ms): 658.2 | learning rate: 1.000E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 1.879082E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:41,837] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 01:05:41,837] [INFO] [logging.py:96:log_dist] [Rank 0] step=3067, skipped=0, lr=[0.00010000722494687637, 0.00010000722494687637], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:41,837] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 161.04 | forward_microstep: 102.21 | backward_microstep: 316.34 | backward_inner_microstep: 316.29 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 01:05:41,837] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.20 | backward: 316.33 | backward_inner: 316.28 | backward_allreduce: 0.01 | step: 4.33
